

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   789  0078                     ___lwmod@divisor:	
   790                           ; 2 bytes @ 0x8
   791                           
   792                           
   793                           ; 2 bytes @ 0x8
   794  0078                     	ds	1
   795  0079                     ___lldiv@quotient:	
   796                           
   797                           ; 4 bytes @ 0x9
   798  0079                     	ds	1
   799  007A                     ??___awdiv:	
   800  007A                     ___lwmod@dividend:	
   801                           ; 1 bytes @ 0xA
   802                           
   803                           
   804                           ; 2 bytes @ 0xA
   805  007A                     	ds	2
   806  007C                     ??___lwmod:	
   807                           
   808                           ; 1 bytes @ 0xC
   809  007C                     	ds	1
   810  007D                     ___lldiv@counter:	
   811  007D                     ___lwmod@counter:	
   812                           ; 1 bytes @ 0xD
   813                           
   814                           
   815                           ; 1 bytes @ 0xD
   816  007D                     	ds	1
   817                           
   818                           	psect	cstackBANK0
   819  0041                     __pcstackBANK0:	
   820  0041                     ?_I2C_Master_Init:	
   821  0041                     ?_sprintf:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0041                     sprintf@f:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0041                     ___awdiv@counter:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0041                     I2C_Master_Init@c:	
   831                           ; 1 bytes @ 0x0
   832                           
   833                           
   834                           ; 4 bytes @ 0x0
   835  0041                     	ds	1
   836  0042                     ___awdiv@sign:	
   837                           
   838                           ; 1 bytes @ 0x1
   839  0042                     	ds	1
   840  0043                     ___awdiv@quotient:	
   841                           
   842                           ; 2 bytes @ 0x2
   843  0043                     	ds	1
   844  0044                     ??_sprintf:	
   845                           
   846                           ; 1 bytes @ 0x3
   847  0044                     	ds	1
   848  0045                     ??_I2C_Master_Init:	
   849                           
   850                           ; 1 bytes @ 0x4
   851  0045                     	ds	2
   852  0047                     sprintf@ap:	
   853                           
   854                           ; 1 bytes @ 0x6
   855  0047                     	ds	1
   856  0048                     sprintf@flag:	
   857                           
   858                           ; 1 bytes @ 0x7
   859  0048                     	ds	1
   860  0049                     ??_setup:	
   861  0049                     sprintf@prec:	
   862                           ; 1 bytes @ 0x8
   863                           
   864                           
   865                           ; 1 bytes @ 0x8
   866  0049                     	ds	1
   867  004A                     sprintf@val:	
   868                           
   869                           ; 2 bytes @ 0x9
   870  004A                     	ds	2
   871  004C                     sprintf@sp:	
   872                           
   873                           ; 1 bytes @ 0xB
   874  004C                     	ds	1
   875  004D                     sprintf@c:	
   876                           
   877                           ; 1 bytes @ 0xC
   878  004D                     	ds	1
   879  004E                     ??_writeIntLCD:	
   880                           
   881                           ; 1 bytes @ 0xD
   882  004E                     	ds	3
   883  0051                     writeIntLCD@buffer:	
   884                           
   885                           ; 4 bytes @ 0x10
   886  0051                     	ds	4
   887  0055                     writeIntLCD@numero:	
   888                           
   889                           ; 1 bytes @ 0x14
   890  0055                     	ds	1
   891  0056                     ??_main:	
   892                           
   893                           ; 1 bytes @ 0x15
   894  0056                     	ds	2
   895                           
   896                           	psect	maintext
   897  05BE                     __pmaintext:	
   898 ;;
   899 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   900 ;;
   901 ;; *************** function _main *****************
   902 ;; Defined at:
   903 ;;		line 54 in file "main_mast.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       2       0       0       0
   920 ;;      Totals:         0       2       0       0       0
   921 ;;Total ram usage:        2 bytes
   922 ;; Hardware stack levels required when called:    3
   923 ;; This function calls:
   924 ;;		_I2C_Master_Read
   925 ;;		_I2C_Master_Start
   926 ;;		_I2C_Master_Stop
   927 ;;		_I2C_Master_Write
   928 ;;		___awdiv
   929 ;;		___wmul
   930 ;;		_setCursorLCD
   931 ;;		_setup
   932 ;;		_writeIntLCD
   933 ;; This function is called by:
   934 ;;		Startup code after reset
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _main
   940  05BE                     _main:	
   941  05BE                     l1808:	
   942                           ;incstack = 0
   943                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   944                           
   945                           
   946                           ;main_mast.c: 55:     setup();
   947  05BE  120A  118A  243A  120A  118A  	fcall	_setup
   948  05C3                     l1810:	
   949                           
   950                           ;main_mast.c: 56:     temp=2;
   951  05C3  3002               	movlw	2
   952  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   953  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   954  05C6  00BC               	movwf	_temp
   955  05C7  3000               	movlw	0
   956  05C8  00BD               	movwf	_temp+1
   957  05C9                     l1812:	
   958                           
   959                           ;main_mast.c: 57:     caudal=3;
   960  05C9  3003               	movlw	3
   961  05CA  00BE               	movwf	_caudal
   962  05CB  3000               	movlw	0
   963  05CC  00BF               	movwf	_caudal+1
   964  05CD                     l1814:	
   965                           
   966                           ;main_mast.c: 58:     luz = 4;
   967  05CD  3004               	movlw	4
   968  05CE  00B8               	movwf	_luz
   969  05CF  3000               	movlw	0
   970  05D0  00B9               	movwf	_luz+1
   971  05D1                     l1816:	
   972                           
   973                           ;main_mast.c: 59:     hum=5;
   974  05D1  3005               	movlw	5
   975  05D2  00B6               	movwf	_hum
   976  05D3  3000               	movlw	0
   977  05D4  00B7               	movwf	_hum+1
   978  05D5                     l1818:	
   979                           
   980                           ;main_mast.c: 62:         I2C_Master_Start();
   981  05D5  120A  118A  2160  120A  118A  	fcall	_I2C_Master_Start
   982  05DA                     l1820:	
   983                           
   984                           ;main_mast.c: 63:         I2C_Master_Write(0x81);
   985  05DA  3081               	movlw	129
   986  05DB  00F0               	movwf	I2C_Master_Write@d
   987  05DC  3000               	movlw	0
   988  05DD  00F1               	movwf	I2C_Master_Write@d+1
   989  05DE  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
   990  05E3                     l1822:	
   991                           
   992                           ;main_mast.c: 64:         prox = I2C_Master_Read(0);
   993  05E3  3000               	movlw	0
   994  05E4  00F0               	movwf	I2C_Master_Read@a
   995  05E5  00F1               	movwf	I2C_Master_Read@a+1
   996  05E6  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Read
   997  05EB  0871               	movf	?_I2C_Master_Read+1,w
   998  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   999  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1000  05EE  00BB               	movwf	_prox+1
  1001  05EF  0870               	movf	?_I2C_Master_Read,w
  1002  05F0  00BA               	movwf	_prox
  1003  05F1                     l1824:	
  1004                           
  1005                           ;main_mast.c: 65:         I2C_Master_Stop();
  1006  05F1  120A  118A  2169  120A  118A  	fcall	_I2C_Master_Stop
  1007  05F6                     l1826:	
  1008                           
  1009                           ;main_mast.c: 66:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1010  05F6  300D               	movlw	13
  1011  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1012  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1013  05F9  00D7               	movwf	??_main+1
  1014  05FA  30FB               	movlw	251
  1015  05FB  00D6               	movwf	??_main
  1016  05FC                     u1267:	
  1017  05FC  0BD6               	decfsz	??_main,f
  1018  05FD  2DFC               	goto	u1267
  1019  05FE  0BD7               	decfsz	??_main+1,f
  1020  05FF  2DFC               	goto	u1267
  1021  0600                     l1828:	
  1022                           
  1023                           ;main_mast.c: 68:         I2C_Master_Start();
  1024  0600  120A  118A  2160  120A  118A  	fcall	_I2C_Master_Start
  1025  0605                     l1830:	
  1026                           
  1027                           ;main_mast.c: 69:         I2C_Master_Write(0x71);
  1028  0605  3071               	movlw	113
  1029  0606  00F0               	movwf	I2C_Master_Write@d
  1030  0607  3000               	movlw	0
  1031  0608  00F1               	movwf	I2C_Master_Write@d+1
  1032  0609  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  1033  060E                     l1832:	
  1034                           
  1035                           ;main_mast.c: 70:         temp = I2C_Master_Read(0);
  1036  060E  3000               	movlw	0
  1037  060F  00F0               	movwf	I2C_Master_Read@a
  1038  0610  00F1               	movwf	I2C_Master_Read@a+1
  1039  0611  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Read
  1040  0616  0871               	movf	?_I2C_Master_Read+1,w
  1041  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0619  00BD               	movwf	_temp+1
  1044  061A  0870               	movf	?_I2C_Master_Read,w
  1045  061B  00BC               	movwf	_temp
  1046  061C                     l1834:	
  1047                           
  1048                           ;main_mast.c: 71:         I2C_Master_Stop();
  1049  061C  120A  118A  2169  120A  118A  	fcall	_I2C_Master_Stop
  1050  0621                     l1836:	
  1051                           
  1052                           ;main_mast.c: 72:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1053  0621  300D               	movlw	13
  1054  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0624  00D7               	movwf	??_main+1
  1057  0625  30FB               	movlw	251
  1058  0626  00D6               	movwf	??_main
  1059  0627                     u1277:	
  1060  0627  0BD6               	decfsz	??_main,f
  1061  0628  2E27               	goto	u1277
  1062  0629  0BD7               	decfsz	??_main+1,f
  1063  062A  2E27               	goto	u1277
  1064  062B                     l1838:	
  1065                           
  1066                           ;main_mast.c: 74:         I2C_Master_Start();
  1067  062B  120A  118A  2160  120A  118A  	fcall	_I2C_Master_Start
  1068  0630                     l1840:	
  1069                           
  1070                           ;main_mast.c: 75:         I2C_Master_Write(0x61);
  1071  0630  3061               	movlw	97
  1072  0631  00F0               	movwf	I2C_Master_Write@d
  1073  0632  3000               	movlw	0
  1074  0633  00F1               	movwf	I2C_Master_Write@d+1
  1075  0634  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  1076  0639                     l1842:	
  1077                           
  1078                           ;main_mast.c: 76:         caudal = I2C_Master_Read(0);
  1079  0639  3000               	movlw	0
  1080  063A  00F0               	movwf	I2C_Master_Read@a
  1081  063B  00F1               	movwf	I2C_Master_Read@a+1
  1082  063C  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Read
  1083  0641  0871               	movf	?_I2C_Master_Read+1,w
  1084  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0644  00BF               	movwf	_caudal+1
  1087  0645  0870               	movf	?_I2C_Master_Read,w
  1088  0646  00BE               	movwf	_caudal
  1089  0647                     l1844:	
  1090                           
  1091                           ;main_mast.c: 77:         I2C_Master_Stop();
  1092  0647  120A  118A  2169  120A  118A  	fcall	_I2C_Master_Stop
  1093  064C                     l1846:	
  1094                           
  1095                           ;main_mast.c: 78:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1096  064C  300D               	movlw	13
  1097  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1098  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1099  064F  00D7               	movwf	??_main+1
  1100  0650  30FB               	movlw	251
  1101  0651  00D6               	movwf	??_main
  1102  0652                     u1287:	
  1103  0652  0BD6               	decfsz	??_main,f
