

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;;		_setup
  2466 ;;		_writeFloat
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _setCursorLCD
  2472  0419                     _setCursorLCD:	
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _setCursorLCD: [wreg+status,2+status,0+pclath+cstack]
  2476                           ;setCursorLCD@y stored from wreg
  2477  0419  00F5               	movwf	setCursorLCD@y
  2478  041A                     l1250:	
  2479                           
  2480                           ;LCD.c: 18:     if(y == 1){
  2481  041A  0375               	decf	setCursorLCD@y,w
  2482  041B  1D03               	btfss	3,2
  2483  041C  2C1E               	goto	u411
  2484  041D  2C1F               	goto	u410
  2485  041E                     u411:	
  2486  041E  2C27               	goto	l1254
  2487  041F                     u410:	
  2488  041F                     l1252:	
  2489                           
  2490                           ;LCD.c: 19:         cursor = 0x80 + x - 1;
  2491  041F  0873               	movf	setCursorLCD@x,w
  2492  0420  3E7F               	addlw	127
  2493  0421  00F4               	movwf	??_setCursorLCD
  2494  0422  0874               	movf	??_setCursorLCD,w
  2495  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0425  00C1               	movwf	_cursor
  2498                           
  2499                           ;LCD.c: 20:     }else{
  2500  0426  2C2E               	goto	l1256
  2501  0427                     l1254:	
  2502                           
  2503                           ;LCD.c: 21:         cursor = 0xC0 + x - 1;
  2504  0427  0873               	movf	setCursorLCD@x,w
  2505  0428  3EBF               	addlw	191
  2506  0429  00F4               	movwf	??_setCursorLCD
  2507  042A  0874               	movf	??_setCursorLCD,w
  2508  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2509  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2510  042D  00C1               	movwf	_cursor
  2511  042E                     l1256:	
  2512                           
  2513                           ;LCD.c: 23:     cmdLCD(cursor);
  2514  042E  0841               	movf	_cursor,w
  2515  042F  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2516  0434                     l169:	
  2517  0434  0008               	return
  2518  0435                     __end_of_setCursorLCD:	
  2519                           
  2520                           	psect	text13
  2521  0453                     __ptext13:	
  2522 ;; *************** function _initLCD *****************
  2523 ;; Defined at:
  2524 ;;		line 45 in file "LCD.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         0       0       0       0       0
  2539 ;;      Locals:         0       0       0       0       0
  2540 ;;      Temps:          2       0       0       0       0
  2541 ;;      Totals:         2       0       0       0       0
  2542 ;;Total ram usage:        2 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    1
  2545 ;; This function calls:
  2546 ;;		_cmdLCD
  2547 ;; This function is called by:
  2548 ;;		_setup
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _initLCD
  2554  0453                     _initLCD:	
  2555  0453                     l1272:	
  2556                           ;incstack = 0
  2557                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2558                           
  2559                           
  2560                           ;LCD.c: 46:      _delay((unsigned long)((15)*(4000000/4000.0)));
  2561  0453  3014               	movlw	20
  2562  0454  00F4               	movwf	??_initLCD+1
  2563  0455  3079               	movlw	121
  2564  0456  00F3               	movwf	??_initLCD
  2565  0457                     u617:	
  2566  0457  0BF3               	decfsz	??_initLCD,f
  2567  0458  2C57               	goto	u617
  2568  0459  0BF4               	decfsz	??_initLCD+1,f
  2569  045A  2C57               	goto	u617
  2570  045B  2C5C               	nop2
  2571  045C                     l1274:	
  2572                           
  2573                           ;LCD.c: 47:     cmdLCD(0x030);
  2574  045C  3030               	movlw	48
  2575  045D  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2576  0462                     l1276:	
  2577                           
  2578                           ;LCD.c: 48:     cmdLCD(0x030);
  2579  0462  3030               	movlw	48
  2580  0463  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2581  0468                     l1278:	
  2582                           
  2583                           ;LCD.c: 49:     cmdLCD(0x030);
  2584  0468  3030               	movlw	48
  2585  0469  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2586  046E                     l1280:	
  2587                           
  2588                           ;LCD.c: 51:     cmdLCD(0x38);
  2589  046E  3038               	movlw	56
  2590  046F  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2591  0474                     l1282:	
  2592                           
  2593                           ;LCD.c: 52:     cmdLCD(0x10);
  2594  0474  3010               	movlw	16
  2595  0475  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2596  047A                     l1284:	
  2597                           
  2598                           ;LCD.c: 53:     cmdLCD(0x01);
  2599  047A  3001               	movlw	1
  2600  047B  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2601  0480                     l1286:	
  2602                           
  2603                           ;LCD.c: 54:     cmdLCD(0x06);
  2604  0480  3006               	movlw	6
  2605  0481  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2606  0486                     l1288:	
  2607                           
  2608                           ;LCD.c: 55:     cmdLCD(0x0E);
  2609  0486  300E               	movlw	14
  2610  0487  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2611  048C                     l184:	
  2612  048C  0008               	return
  2613  048D                     __end_of_initLCD:	
  2614                           
  2615                           	psect	text14
  2616  03CA                     __ptext14:	
  2617 ;; *************** function _clcLCD *****************
  2618 ;; Defined at:
  2619 ;;		line 26 in file "LCD.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    1
  2640 ;; This function calls:
  2641 ;;		_cmdLCD
  2642 ;; This function is called by:
  2643 ;;		_setup
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _clcLCD
  2649  03CA                     _clcLCD:	
  2650  03CA                     l1290:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _clcLCD: [wreg+status,2+status,0+pclath+cstack]
  2653                           
  2654                           
  2655                           ;LCD.c: 27:     cmdLCD(0x01);
  2656  03CA  3001               	movlw	1
  2657  03CB  120A  118A  23F0  120A  118A  	fcall	_cmdLCD
  2658  03D0                     l172:	
  2659  03D0  0008               	return
  2660  03D1                     __end_of_clcLCD:	
  2661                           
  2662                           	psect	text15
  2663  03F0                     __ptext15:	
  2664 ;; *************** function _cmdLCD *****************
  2665 ;; Defined at:
  2666 ;;		line 58 in file "LCD.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  cmd             1    wreg     unsigned char 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  cmd             1    2[COMMON] unsigned char 
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2680 ;;      Params:         0       0       0       0       0
  2681 ;;      Locals:         1       0       0       0       0
  2682 ;;      Temps:          2       0       0       0       0
  2683 ;;      Totals:         3       0       0       0       0
  2684 ;;Total ram usage:        3 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_setCursorLCD
  2690 ;;		_clcLCD
  2691 ;;		_initLCD
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _cmdLCD
  2697  03F0                     _cmdLCD:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _cmdLCD: [wreg]
  2701                           ;cmdLCD@cmd stored from wreg
  2702  03F0  00F2               	movwf	cmdLCD@cmd
  2703  03F1                     l1186:	
  2704                           
  2705                           ;LCD.c: 59:     RD0 = 0;
  2706  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2707  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2708  03F3  1008               	bcf	8,0	;volatile
  2709  03F4                     l1188:	
  2710                           
  2711                           ;LCD.c: 60:  PORTB = cmd;
  2712  03F4  0872               	movf	cmdLCD@cmd,w
  2713  03F5  0086               	movwf	6	;volatile
  2714  03F6                     l1190:	
  2715                           
  2716                           ;LCD.c: 61:  RD1 = 1;
  2717  03F6  1488               	bsf	8,1	;volatile
  2718                           
  2719                           ;LCD.c: 62:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2720  03F7  3006               	movlw	6
  2721  03F8  00F1               	movwf	??_cmdLCD+1
  2722  03F9  3030               	movlw	48
  2723  03FA  00F0               	movwf	??_cmdLCD
  2724  03FB                     u627:	
  2725  03FB  0BF0               	decfsz	??_cmdLCD,f
  2726  03FC  2BFB               	goto	u627
  2727  03FD  0BF1               	decfsz	??_cmdLCD+1,f
  2728  03FE  2BFB               	goto	u627
  2729  03FF  0000               	nop
  2730  0400                     l1192:	
  2731                           
  2732                           ;LCD.c: 63:     RD1 = 0;
  2733  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0402  1088               	bcf	8,1	;volatile
  2736  0403                     l187:	
  2737  0403  0008               	return
  2738  0404                     __end_of_cmdLCD:	
  2739  007E                     btemp	set	126	;btemp
  2740  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    writeStrLCD@string	PTR unsigned char  size(2) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), STR_9(CODE[3]), STR_8(CODE[4]), STR_7(CODE[3]), 
		 -> STR_6(CODE[4]), STR_5(CODE[2]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_writeStrLCD
    _writeStrLCD->_writeCharLCD
    _setCursorLCD->_cmdLCD
    _initLCD->_cmdLCD
    _clcLCD->_cmdLCD

Critical Paths under _main in BANK0

    _main->_writeIntLCD
    _writeIntLCD->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7317
                                             21 BANK0      2     2      0
                       _setCursorLCD
                              _setup
                            _spiRead
                           _spiWrite
                        _writeIntLCD
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeIntLCD                                          8     8      0    2159
                                             13 BANK0      8     8      0
                            _sprintf
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2884
                                              9 COMMON     1     1      0
                             _clcLCD
                            _initLCD
                       _setCursorLCD
                            _spiInit
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeStrLCD                                          7     5      2     872
                                              2 COMMON     7     5      2
                       _writeCharLCD
 ---------------------------------------------------------------------------------
 (2) _writeCharLCD                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     588
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setCursorLCD                                         3     2      1    1380
                                              3 COMMON     3     2      1
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _clcLCD                                               0     0      0      22
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (3) _cmdLCD                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setCursorLCD
     _cmdLCD
   _setup
     _clcLCD
       _cmdLCD
     _initLCD
       _cmdLCD
     _setCursorLCD
       _cmdLCD
     _spiInit
     _writeStrLCD
       _writeCharLCD
   _spiRead
     _spiReceiveWait
   _spiWrite
   _writeIntLCD
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _writeStrLCD
       _writeCharLCD
   _writeStrLCD
     _writeCharLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 19:29:28 2020

                      pc 0002              __CFG_CP$OFF 0000          writeStrLCD@cont 0077  
            _SSPSTATbits 0094                       l71 0413                       l72 0418  
                     l57 05CB                       l81 03C9                       l75 03D1  
                     l78 03D7                       l89 03E0                       fsr 0004  
                    l304 06B3                      l172 03D0                      l181 03EF  
                    l190 0452                      l184 048C                      l169 0434  
                    l178 0508                      l187 0403                      l580 054C  
                    l590 04C6                      _RD0 0040                      _RD1 0041  
                    u300 0523                      u301 0522                      u320 0534  
                    u400 04C2                      u321 0533                      u401 04C1  
                    u410 041F                      u411 041E                      u315 0524  
                    u420 04D4                      u340 0548                      u500 0645  
                    u341 0547                      u325 0530                      u501 0644  
                    u430 04F6                      u350 0493                      u510 064B  
                    u335 053C                      u351 0492                      u511 064A  
                    u440 0508                      u280 0511                      u520 069D  
                    u441 0507                      u281 0510                      u521 069C  
                    u450 0409                      u370 04A5                      u530 06AF  
           __CFG_CPD$OFF 0000                      u451 0408                      u371 04A4  
                    u531 06AE                      u460 03D7                      u380 04AF  
                    u461 03D6                      u381 04AE                      u365 0497  
                    u470 05DA                      u607 03EA                      u295 0515  
                    u471 05D9                      u480 0614                      u617 0457  
                    u385 04AB                      u481 0613                      u490 063A  
                    u627 03FB                      u395 04B6                      u491 0639  
                    u557 06D2                      u495 0636                      u567 06F0  
                    u577 070E                      u587 072C                      u597 074A  
                    _hum 0039                      _luz 003B                      fsr0 0004  
                    indf 0000             __CFG_LVP$OFF 0000                     l1200 03EC  
                   l1210 051B                     l1202 0509                     l1220 053B  
                   l1212 051F                     l1204 050B                     l1300 05E1  
                   l1222 0542                     l1214 0523                     l1206 0511  
                   l1230 0493                     l1310 060C                     l1302 05E6  
                   l1216 0534                     l1208 0514                     l1224 0548  
                   l1240 04AF                     l1232 0496                     l1312 0610  
                   l1400 0438                     l1250 041A                     l1218 053A  
                   l1242 04B5                     l1234 049D                     l1330 0645  
                   l1314 0614                     l1306 05E7                     l1410 06D7  
                   l1402 06B4                     l1252 041F                     l1260 04CA  
                   l1244 04BC                     l1236 04A1                     l1228 048D  
                   l1340 0689                     l1332 064B                     l1324 061F  
                   l1316 0618                     l1308 0604                     l1420 0708  
                   l1412 06DD                     l1404 06B9                     l1190 03F6  
                   l1254 0427                     l1270 040E                     l1262 04E6  
                   l1238 04A5                     l1246 04C2                     l1342 0690  
                   l1334 0652                     l1318 061D                     l1430 0737  
                   l1422 0713                     l1414 06EA                     l1406 06BF  
                   l1192 0400                     l1280 046E                     l1272 0453  
                   l1256 042E                     l1264 04EC                     l1360 0556  
                   l1344 0694                     l1336 0656                     l1328 063B  
                   l1440 0768                     l1432 0744                     l1424 0719  
                   l1416 06F5                     l1408 06CC                     l1186 03F1  
                   l1290 03CA                     l1282 0474                     l1274 045C  
                   l1266 0405                     l1194 03E2                     l1258 04C7  
                   l1370 0569                     l1362 0557                     l1338 065B  
                   l1346 069D                     l1450 0799                     l1442 0770  
                   l1434 074F                     l1426 0726                     l1418 06FB  
                   l1188 03F4                     l1284 047A                     l1276 0462  
                   l1268 0409                     l1196 03E5                     l1380 0592  
                   l1372 056E                     l1364 055A                     l1356 054D  
                   l1292 03D1                     l1348 06AF                     l1460 07CE  
                   l1452 07A5                     l1444 077C                     l1436 0757  
                   l1428 0731                     l1286 0480                     l1278 0468  
                   l1198 03E7                     l1390 05C2                     l1382 059C  
                   l1374 0576                     l1366 055B                     l1358 0554  
                   l1542 05F9                     l1294 05CF                     l1462 07D7  
                   l1454 07AE                     l1446 0785                     l1438 0760  
                   l1288 0486                     l1384 05A5                     l1376 057F  
                   l1368 0564                     l1392 03C5                     l1296 05D4  
                   l1464 07E3                     l1456 07BA                     l1448 0791  
                   l1386 05AF                     l1378 0589                     l1394 03D8  
                   l1298 05DA                     l1458 07C2                     l1388 05B8  
                   l1396 03DD                     STR_1 001D                     STR_2 001D  
                   STR_3 001D                     STR_4 001D                     STR_5 0032  
                   STR_6 0025                     STR_7 002F                     STR_8 0021  
                   STR_9 002C             __CFG_WRT$OFF 0000        writeStrLCD@string 0072  
                   _main 06B4                     _temp 003D                     _prox 003F  
                   btemp 007E                     start 0000            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000              _writeIntLCD 0435                    ?_main 0070  
                  STR_10 0029            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
        __end_of___lwdiv 054D          __end_of___lwmod 04C7              _writeStrLCD 04C7  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
         __CFG_FCMEN$OFF 0000          __end_of_initLCD 048D          __end_of_dpowers 001D  
                  _setup 054D    __size_of_writeCharLCD 000F           __CFG_BOREN$OFF 0000  
                  pclath 000A          __end_of_spiInit 0419          __end_of_spiRead 03E1  
                  status 0003                    wtemp0 007E          __end_of_sprintf 06B4  
        __initialization 07EF             __end_of_main 07EF                   ??_main 0035  
           _writeCharLCD 03E1                   _ADCON1 009F                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _SSPCON 0014  
                 _SSPBUF 0013           __CFG_PWRTE$OFF 0000        writeIntLCD@buffer 0030  
      writeIntLCD@numero 0034                   _clcLCD 03CA                   _cmdLCD 03F0  
                 _caudal 0037                ??___lwdiv 0074                ??___lwmod 007C  
                 _cursor 0041                ??_initLCD 0073         __end_of_spiWrite 03CA  
              ??_spiInit 0073                ??_spiRead 0070                ??_sprintf 0023  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 05CC  
                ??_setup 0079               __pbssBANK0 0037            ?_setCursorLCD 0073  
             __pmaintext 06B4                  ?_clcLCD 0070                  ?_cmdLCD 0070  
__size_of_spiReceiveWait 0007             ?_writeIntLCD 0070             ?_writeStrLCD 0072  
                _SSPSTAT 0094               __stringtab 0003           ??_setCursorLCD 0074  
              ?_spiWrite 0070            setCursorLCD@x 0073            setCursorLCD@y 0075  
        __size_of_clcLCD 0007          __size_of_cmdLCD 0014                  ___lwdiv 0509  
                ___lwmod 048D                  __ptext1 0435                  __ptext2 05CC  
                __ptext3 048D                  __ptext4 0509                  __ptext5 03C4  
                __ptext6 03D8                  __ptext7 03D1                  __ptext8 054D  
                __ptext9 04C7                  _initLCD 0453                  _dpowers 0013  
                _spiInit 0404                  _spiRead 03D8                  _sprintf 05CC  
   end_of_initialization 07FC                _RCSTAbits 0018               ??_spiWrite 0070  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 03D1  
         __end_of_clcLCD 03D1           __end_of_cmdLCD 0404     __end_of_setCursorLCD 0435  
            _BAUDCTLbits 0187     __size_of_writeIntLCD 001E      start_initialization 07EF  
   __size_of_writeStrLCD 0042   __end_of_spiReceiveWait 03D8                 ??_clcLCD 0073  
               ??_cmdLCD 0070                ___latbits 0002            __pcstackBANK0 0020  
 __CFG_FOSC$INTRC_CLKOUT 0000    writeCharLCD@character 0071              sprintf@flag 0027  
            sprintf@prec 0028         ___lwdiv@dividend 0072                cmdLCD@cmd 0072  
        ?_spiReceiveWait 0070                 ?___lwdiv 0070                 ?___lwmod 0078  
      __size_of_spiWrite 0006                __pstrings 0003                 ?_initLCD 0070  
          ?_writeCharLCD 0070                 ?_spiInit 0070                 ?_spiRead 0070  
       ___lwdiv@quotient 0075                 ?_sprintf 0020           __size_of_setup 007F  
   spiInit@sTransmitEdge 0072                 _PIE1bits 008C       spiInit@sDataSample 0070  
               _PIR1bits 000C    __size_of_setCursorLCD 001C              __stringbase 0012  
         ??_writeCharLCD 0070             _setCursorLCD 0419         __size_of___lwdiv 0044  
       __size_of___lwmod 003A       __end_of__stringtab 0013               sprintf@val 0029  
       __size_of_initLCD 003A          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               __ptext10 03E1                 __ptext11 0404                 __ptext12 0419  
               __ptext13 0453                 __ptext14 03CA                 __ptext15 03F0  
       __size_of_spiInit 0015         __size_of_spiRead 0009        __CFG_BOR4V$BOR40V 0000  
       __size_of_sprintf 00E8            __size_of_main 013B                 _spiWrite 03C4  
           spiInit@sType 0073        spiInit@sClockIdle 0071            ??_writeIntLCD 002D  
          ??_writeStrLCD 0074                sprintf@ap 0026                sprintf@sp 002B  
